07/25/23 08:51:18.041810578,07/25/23 08:51:18.042908937
07/25/23 08:51:18.041902562,07/25/23 08:51:18.042910144
07/25/23 08:51:18.041811378,07/25/23 08:51:18.042911334
07/25/23 08:51:18.041904016,07/25/23 08:51:18.042912506
07/25/23 08:51:18.041812069,07/25/23 08:51:18.042913706
07/25/23 08:51:18.041905448,07/25/23 08:51:18.042914883
07/25/23 08:51:18.041812871,07/25/23 08:51:18.042916083
07/25/23 08:51:18.041906892,07/25/23 08:51:18.042917266
07/25/23 08:51:18.041813565,07/25/23 08:51:18.042918441
07/25/23 08:51:18.041908356,07/25/23 08:51:18.042919619
07/25/23 08:51:18.041814465,07/25/23 08:51:18.042920795
07/25/23 08:51:18.041909786,07/25/23 08:51:18.042921999
07/25/23 08:51:18.041815125,07/25/23 08:51:18.042923170
07/25/23 08:51:18.041911236,07/25/23 08:51:18.042924357
07/25/23 08:51:18.041816842,07/25/23 08:51:18.042925530
07/25/23 08:51:18.041912678,07/25/23 08:51:18.042926708
07/25/23 08:51:18.041817640,07/25/23 08:51:18.042927890
07/25/23 08:51:18.041914142,07/25/23 08:51:18.042929052
07/25/23 08:51:18.041818337,07/25/23 08:51:18.042930235
07/25/23 08:51:18.041915569,07/25/23 08:51:18.042931441
07/25/23 08:51:18.041819960,07/25/23 08:51:18.042932608
07/25/23 08:51:18.041820763,07/25/23 08:51:18.042933882
07/25/23 08:51:18.041821409,07/25/23 08:51:18.042935058
07/25/23 08:51:18.041822283,07/25/23 08:51:18.042936238
07/25/23 08:51:18.041823006,07/25/23 08:51:18.042937418
07/25/23 08:51:18.041823885,07/25/23 08:51:18.042938556
07/25/23 08:51:18.041824553,07/25/23 08:51:18.042939742
07/25/23 08:51:18.041826190,07/25/23 08:51:18.042941016
07/25/23 08:51:18.041827000,07/25/23 08:51:18.042942198
07/25/23 08:51:18.041827681,07/25/23 08:51:18.042943389
07/25/23 08:51:18.041828563,07/25/23 08:51:18.042944562
07/25/23 08:51:18.041829217,07/25/23 08:51:18.042945736
07/25/23 08:51:18.041830006,07/25/23 08:51:18.042946922
07/25/23 08:51:18.041830699,07/25/23 08:51:18.042948115
07/25/23 08:51:18.041831595,07/25/23 08:51:18.042949293
07/25/23 08:51:18.041832252,07/25/23 08:51:18.042950482
07/25/23 08:51:18.041833873,07/25/23 08:51:18.042951664
07/25/23 08:51:18.041834749,07/25/23 08:51:18.042952849
07/25/23 08:51:18.041835440,07/25/23 08:51:18.042954035
07/25/23 08:51:18.041836331,07/25/23 08:51:18.042958025
07/25/23 08:51:18.041836994,07/25/23 08:51:18.042959321
07/25/23 08:51:18.041838612,07/25/23 08:51:18.042960519
07/25/23 08:51:18.041839470,07/25/23 08:51:18.042961696
07/25/23 08:51:18.041840155,07/25/23 08:51:18.042962872
07/25/23 08:51:18.041842907,07/25/23 08:51:18.042964025
